STATION_ID,LONGNAME,LINES,ADDRESS,ADA,PKNRD,POINT_X,POINT_Y
"230",Cumberland,Blue Line,5800 N. Cumberland Avenue,"1","1",1118914.13069739,1937256.04587705
"1350",Oak Park-Lake,Green Line (Lake),100 S. Oak Park Avenue,"0","0",1131166.00962080,1901870.06722010
"1260",Austin-Lake,Green Line (Lake),351 N. Austin Blvd,"0","0",1136515.35413778,1902015.55586023
"170",Ashland-Lake,"Green (Lake), Pink",1601 W. Lake Street,"1","0",1165706.56389297,1901501.95688375
"1160",Clinton-Lake,"Green (Lake), Pink",540 W. Lake Street,"1","0",1172561.88677935,1901699.06101194
"490",Grand/Milwaukee,Blue Line (O'Hare),502 N. Milwaukee Avenue,"0","0",1170964.65874586,1903685.42030979
"1410",Chicago/Milwaukee,Blue Line,800 N. Milwaukee Avenue,"0","0",1168871.48498392,1905449.33352743
"590",Damen/Milwaukee,Blue Line,1558 N. Damen Avenue,"0","0",1162783.21413024,1910383.12246002
"570",California/Milwaukee,Blue Line (O'Hare),2211 N. California Avenue,"0","0",1157455.12068528,1914787.23945613
"60",Belmont-O'Hare,Blue Line,3355 W. Belmont Avenue,"0","0",1153202.40157732,1920656.94749359
"1330",Montrose-O'Hare,Blue Line,4600 W. Montrose Avenue,"0","0",1144639.34672135,1929107.50647746
"710",Chicago/Franklin,"Brown, Purple (Express)",300 W. Chicago Avenue,"1","0",1174115.15449280,1905746.07592771
"1480",Western-Ravenswood,Brown Line,4645 N. Western Avenue,"1","0",1159616.19511930,1930951.29758318
"870",Francisco,Brown Line,4648 N. Francisco Avenue,"1","0",1156039.37233196,1930887.06155112
"1440",Addison-Ravenswood,Brown Line,1818 W. Addison Street,"1","0",1163413.93822683,1923975.42941668
"1310",Paulina,Brown Line,3411 N. Paulina Street,"1","0",1164471.22974782,1922773.86704756
"90",Damen-Ravenswood,Brown Line,4643 N. Damen Avenue,"1","0",1162299.35492979,1931030.29073525
"1500",Montrose-Ravenswood,Brown Line,1814 W. Montrose Avenue,"1","0",1163255.95192269,1929339.66570968
"160",LaSalle/Van Buren,"Brown, Orange, Pink, Purple (Express)",121 W. Van Buren Street,"0","0",1175321.45695792,1898497.01044895
"260",State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",200 N. State Street,"0","0",1176356.59423889,1901743.42939598
"1660",Lake/State,Red Line,188 N. State,"1","0",1176365.32127889,1901404.02433966
"1490",Harrison,Red Line,608 S. State Street,"0","0",1176488.61907101,1897480.33051201
"1280",Jefferson Park,Blue Line,4917 N. Milwaukee Avenue,"1","0",1139918.57154895,1932409.02840054
"1430",87th,Red Line,15 W. 87th Street,"1","0",1177647.63808009,1846956.57340895
"240",79th,Red Line,15 W. 79th Street,"1","0",1177486.45894394,1852436.46589406
"1230",47th-Dan Ryan,Red Line,220 W. 47th Street,"1","0",1175712.49286229,1874259.92345038
"190",Sox-35th-Dan Ryan,Red Line,142 W. 35th Street,"1","0",1175756.53587033,1881859.32211346
"1000",Cermak-Chinatown,Red Line,138 W. Cermak Road,"1","0",1175600.57759818,1889880.86554493
"720",Cottage Grove,Green Line,800 E. 63rd Street,"1","0",1182666.51808476,1863374.47652824
"1140",King Drive,Green Line,400 E. 63rd Street,"1","0",1180024.55149030,1863287.02462416
"940",Halsted/63rd,Green Line,6321 S. Halsted Street,"1","0",1172260.63647507,1862821.97015973
"290",Ashland/63rd,Green Line (Englewood),6315 S. Ashland Avenue,"1","1",1166854.40799004,1862752.12183966
"1080",47th-South Elevated,Green Line,314 E. 47th Street,"1","0",1179041.79692939,1873875.82873002
"410",Roosevelt/Wabash,Orange & Green Lines,22 E. Roosevelt Road,"1","0",1176750.70598325,1895064.79898976
"890",O'Hare Airport,Blue Line,1000 O'Hare Drive,"1","0",1101572.00306524,1935188.07531513
"770",Lawrence,Red Line,1117 W. Lawrence Avenue,"0","0",1167769.27416689,1932066.87544022
"1320",Belmont-North Main,"Red, Brown, Purple (Express)",945 W. Belmont Avenue,"1","0",1169244.56018426,1921368.70147826
"650",North/Clybourn,Red Line,1599 N. Clybourn Avenue,"0","0",1170472.73119341,1910775.10249239
"1300",Loyola,Red Line,1200 W. Loyola Avenue,"1","0",1166979.64523815,1943698.46533905
"400",Noyes,"Purple Line, Evanston Express",901 W. Noyes Street,"0","0",1160766.40312037,1964499.18036642
"900",Howard,"Red, Yellow, Purple, Evanston Express",1649 W. Howard Street,"1","1",1163713.08011511,1950229.06835313
"340",Berwyn,Red Line,1121 W. Berwyn Avenue,"0","0",1167696.17515882,1935289.67941122
"1070",Kedzie-Lake,Green Line (Lake),3200 W. Lake Street,"1","0",1155033.73418703,1901060.63233934
"100",Morse,Red Line,1358 W. Morse Avenue,"0","0",1165641.09906091,1946344.11935752
"530",Diversey,"Brown, Purple (Express)",940 W. Diversey Avenue,"1","0",1169332.77215234,1918811.40944387
"1120",35-Bronzeville-IIT,Green Line,16 E. 35th Street,"1","0",1177050.91513553,1882047.58707363
"270",Main,"Purple Line, Evanston Express",836 N. Chicago Avenue,"0","0",1161867.21515339,1955459.94323801
"760",Granville,Red Line,1119 W. Granville Avenue,"1","0",1167506.03909464,1941002.51448854
"880",Thorndale,Red Line,1118 W. Thorndale Avenue,"0","0",1167550.17426268,1939762.06751139
"1210",Wellington,"Brown, Purple (Express)",945 W. Wellington Avenue,"1","0",1169286.33503230,1920014.04624499
"1220",Fullerton,"Red, Brown, Purple (Express)",943  W. Fullerton Avenue,"1","0",1169427.09509643,1916013.32534527
"140",Dempster-Skokie,Yellow Line,5001 W. Dempster Street,"1","1",1142189.79919907,1957320.43245574
"50",Davis,"Purple Line, Evanston Express",1612 N. Benson Avenue,"1","0",1160739.71614434,1960646.07930684
"690",Dempster,"Purple Line, Evanston Express",1316 N. Sherman Avenue,"0","0",1161283.70820885,1958443.42842478
"370",Washington/Dearborn,Blue Line,19 N. Dearborn,"0","0",1175927.28403049,1900801.15329910
"1270",43rd,Green Line,314 E. 43rd Street,"1","0",1178962.66758531,1876518.81702049
"300",Indiana,Green Line,4003 S. Indiana Avenue,"1","0",1178284.91449668,1878463.56172630
"550",Irving Park-O'Hare,Blue Line,4131 W. Irving Park Road,"0","0",1148588.58858103,1926020.53969059
"480",Cicero-Lake,Green Line (Lake),4800 W. Lake Street,"1","0",1144532.74806525,1901787.32648402
"790",Monroe/Dearborn,Blue Line,114 S. Dearborn,"0","0",1175951.62118251,1899904.51841827
"40",Quincy/Wells,"Brown, Orange, Pink, Purple (Express)",220 S. Wells Street,"1","0",1174769.55910141,1899173.22932958
"1200",Argyle,Red Line,1118 W. Argyle Street,"0","0",1167746.82808687,1933638.97732968
"1290",Kimball,Brown Line,4755 N. Kimball Avenue,"1","1",1152910.87594505,1931513.33739170
"1180",Kedzie-Ravenswood,Brown Line,4648 N. Kedzie Avenue,"1","0",1154084.66231414,1930852.94827109
"1460",Irving Park-Ravenswood,Brown Line,1816 W. Irving Park Dr,"1","0",1163333.20913876,1926705.98506723
"470",Racine,Blue Line,430 S. Racine Avenue,"0","0",1167774.55595889,1898083.15752057
"810",Illinois Medical District,Blue Line,430 S. Damen Avenue,"1","0",1163828.91499522,1897961.33198446
"220",Western-Congress,Blue Line (Congress),430 S. Western Avenue,"0","0",1159883.32292754,1897892.77774439
"10",Austin-Congress,Blue Line,1050 S. Austin Blvd,"0","0",1135832.54120914,1896032.40833466
"970",Cicero-Congress,Blue Line (Congress),720 S. Cicero Avenue,"0","0",1144440.97667316,1896352.78926296
"850",Library,"Brown, Orange, Pink, Purple (Express)",26 W. Van Buren Street,"1","0",1176281.20684682,1898524.19201698
"1020",Logan Square,Blue Line,2620 N. Milwaukee Av,"1","0",1154263.50109831,1917602.19677075
"990",69th,Red Line,15 W. 69th Street,"1","0",1177260.46342373,1858977.89284415
"130",51st,Green Line,314 E. 51st Street,"1","0",1179151.84211349,1871283.07634361
"930",Midway Airport,Orange Line,4612 W. 59th Street,"1","1",1146620.91702719,1865394.75454613
"1150",Kedzie-Midway,Orange Line,4900 S. Kedzie Avenue,"1","1",1155746.78506769,1871922.53234421
"1060",Ashland-Midway,Orange Line,3011 S. Ashland Avenue,"1","0",1166283.24357350,1884759.33773216
"1130",Halsted-Midway,Orange Line,2520 S. Archer Avenue,"1","1",1170942.96556184,1887545.79610276
"830",18th,Pink,1710 W. 18th Street,"1","0",1165182.26334848,1891511.43450645
"210",Damen,Pink,2010 S. Damen Avenue,"1","0",1163335.47601876,1890260.80487328
"740",Western-Douglas,Pink,2009 S. Western Avenue,"1","0",1160828.02104042,1890198.73280923
"780",Central Park,Pink,1915 S. Central Park Avenue,"1","0",1152737.52861689,1889991.51591303
"150",Pulaski-Douglas,Pink,2005 S. Pulaski Road,"1","0",1150164.33155849,1889923.88301697
"600",Kostner,Pink,2019 S. Kostner Avenue,"1","0",1147729.86397223,1889868.06298492
"420",Cicero-Douglas,Pink,2133 S. 48th Court,"1","0",1144443.84387317,1889179.92090428
"1510",Morgan,"Green (Lake), Pink",1000 W Lake St,"1","0",1169742.11896873,1901630.35829187
"1680",Oakton-Skokie,Yellow Line,4802 W Oakton,"1","0",1143497.61436828,1952698.68115543
"1690",Cermak-McCormick Place,Green Line,12 E. Cermak Rd.,"1","0",1176844.65337534,1889858.01703291
"1700",Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",29 N. Wabash,"1","0",1176812.47724731,1900828.68763513
"1450",Chicago/State,Red Line,800 N. State Street,"1","0",1176230.95814277,1905725.84936769
"330",Grand/State,Red Line,521 N. State Street,"1","0",1176288.17926282,1903902.00526999
"800",Sedgwick,"Brown, Purple (Express)",1536 N. Sedgwick Avenue,"1","0",1173161.40626791,1910707.27350033
"1010",Rockwell,Brown Line,4648 N. Rockwell Street,"1","0",1158091.02161388,1930925.25598316
"920",Pulaski-Congress,Blue Line (Congress),530 S. Pulaski Road,"0","0",1149758.98320612,1897220.94772777
"180",Oak Park-Congress,Blue Line,950 S. Oak Park Avenue,"0","0",1131794.16322138,1896451.73249505
"980",Harlem-Congress,Blue Line (Congress),701 S. Harlem Avenue,"0","0",1127608.00923349,1896929.33249549
"960",Pulaski-Midway,Orange Line,5106 S. Pulaski Road,"1","1",1150270.22237459,1870257.60178265
"250",Kedzie-Homan,Blue Line (Congress),530 S. Kedzie Avenue,"1","0",1155108.32490710,1897455.04718398
"390",Forest Park,Blue Line,711 S. Des Plaines Avenue,"1","1",1124785.60718286,1897191.79239974
"1090",Monroe/State,Red Line,26 S. State,"0","0",1176409.33715094,1899923.25429028
"750",Harlem-O'Hare,Blue Line (O'Hare),5550 N. Harlem Avenue,"1","1",1126838.69876877,1936585.06680443
"610",Ridgeland,Green Line (Lake),36 N. Ridgeland Avenue,"0","0",1133921.86037537,1901950.19138017
"700",Laramie,Green Line (Lake),5148 W. Lake Street,"1","0",1141729.75260664,1902002.90459622
"1360",California-Lake,Green Line (Lake),2800 W. Lake Street,"1","0",1157735.61553354,1901043.52283533
"670",Western/Milwaukee,Blue Line (O'Hare),1909 N. Western Avenue,"1","0",1160063.30014371,1912699.74915018
"1240",Addison-O'Hare,Blue Line,3622 W. Addison Street,"1","0",1151344.51459959,1924006.59972071
"510",Garfield-South Elevated,Green Line,320 E. Garfield Boulevard,"1","1",1179221.19584155,1868763.71813326
"310",Western-Midway,Orange Line,4901 S. Western Avenue,"1","1",1161268.48644883,1872085.72671236
"120",35th/Archer,Orange Line,3528 S. Leavitt Street,"1","1",1162147.77912165,1881157.78688081
"1030",Polk,Pink,1713 W. Polk Street,"1","0",1165039.42430835,1896486.58894308
"440",California-Douglas,Pink,2011 S. California Avenue,"1","0",1158201.07396598,1890136.33869717
"1040",Kedzie-Douglas,Pink,1944 S. Kedzie Avenue,"1","0",1155312.29879529,1890060.72192910
"580",54th/Cermak,Pink,2134 S. 54th Avenue,"1","1",1141351.97852629,1889103.78010421
"350",UIC-Halsted,Blue Line,430 S. Halsted Street,"1","0",1170448.20024938,1897969.67528046
"430",Clinton-Congress,Blue Line,426 S. Clinton Street,"0","0",1172806.09209158,1897996.84712049
"1340",LaSalle,Blue Line,150 W. Congress Parkway,"0","0",1175328.49516593,1898027.79675252
"540",Wilson,"Purple, Red Line",4920 N. Broadway Street,"1","0",1168029.49407113,1930295.53438257
"660",Armitage,"Brown, Purple (Express)",944 W. Armitage Avenue,"1","0",1169507.15116051,1913523.19132695
"280",Central-Lake,Green Line (Lake),350 N. Central Avenue,"1","0",1138825.73519593,1902065.79330028
"30",Pulaski-Lake,Green Line (Lake),4000 W. Lake Street,"1","0",1149789.47306214,1901420.43035568
"1250",Central-Evanston,"Purple Line, Evanston Express",1022 W. Central Avenue,"0","0",1160131.38718378,1966573.10446436
"520",Foster,"Purple Line, Evanston Express",900 W. Foster Street,"0","0",1160717.13515232,1962996.53230102
"1670",Conservatory-Central Park,Green Line (Lake),3631 W. Lake Street,"1","0",1152209.09520840,1901252.71835552
"80",Sheridan,Red Line,3940 N. Sheridan Road,"0","0",1168782.69906383,1926475.82647501
"1420",Addison-North Main,Red Line,940 W. Addison Street,"1","0",1169155.59813618,1924165.78538486
"380",Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",100 W. Lake,"1","0",1175525.85913411,1901735.36641997
"70",Jackson/Dearborn,Blue Line,328 S. Dearborn,"1","0",1175981.49715054,1898986.07233741
"630",Clark/Division,Red Line,1200 N. Clark Street,"1","0",1175328.34617393,1908360.20047414
"1050",Linden,"Purple Line, Evanston Express",349 W. Linden Avenue,"1","1",1158718.09105446,1969902.89851546
"840",South Boulevard,"Purple Line, Evanston Express",601 W. South Boulevard,"0","0",1162211.83313771,1953332.90246802
"1190",Jarvis,Red Line,1523 W. Jarvis Street,"0","0",1164754.77227608,1949075.67852806
"1380",Bryn Mawr,Red Line,1119 W. Bryn Mawr Avenue,"0","0",1167633.60312676,1937300.91346109
"460",Merchandise Mart,"Brown, Purple (Express)",350 N. Wells Street,"1","0",1174675.57817332,1902905.85602106
"730",Washington/Wells,"Brown, Orange, Pink, Purple (Express)",100 N. Wells Street,"1","0",1174726.83884537,1900620.27445093
"360",Southport,Brown Line,3411 N. Southport Avenue,"1","0",1166449.96254966,1922826.81834361
"680",Adams/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",201 S. Wabash Avenue,"0","0",1176848.36665534,1899477.04526587
"560",Jackson/State,Red Line,230 S. State,"1","0",1176444.43423897,1898979.02849740
"820",Rosemont,Blue Line,5801 N. River Road,"1","1",1113107.88045198,1936936.48210075
"20",Harlem-Lake,Green Line (Lake),1 S. Harlem Avenue,"1","0",1128608.76033842,1901803.39560403
"320",Division/Milwaukee,Blue Line,1200 N. Milwaukee Avenue,"0","0",1165779.32370104,1908078.03624988
"450",95th/Dan Ryan,Red Line,14 W. 95th Street,"1","0",1177778.98067221,1842222.00572454
"910",63rd-Dan Ryan,Red Line,220 W. 63rd Street,"1","0",1175808.13267038,1863399.65745627
"1170",Garfield-Dan Ryan,Red Line,220 W. Garfield Boulevard,"1","0",1175717.82047829,1868822.88715732
"1400",Roosevelt/State,Red Line,1167 S. State Street,"1","0",1176529.51123105,1895049.38830174
